%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: ed3b5dcba7bf9114cb13fc59e0a71f55
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/BattleScript.cs
    guid: fd4a441ba40b48d4aaae15236f971566
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/InputSources/InputSourceEditor.cs
    guid: fd4c8249b12754612b72123e5bbada96
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Views/PhotonRigidbody2DView.cs
    guid: 0e7cb724808c322458aa4d15f5035fa9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/ICoordinatesRemapper.cs
    guid: 0e3fee45ad636474f888650fb0e2df1b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/TransformGestures/Base/OnePointTrasformGestureBase.cs
    guid: 2e0b42362ebf8465e8b9e3dc274cc60a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/LayerManager.cs
    guid: 3e8fcbff26c96d94ab9865ea8a8607d4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/ILayerDelegate.cs
    guid: 4e9a4d4a935394bc19057f2f4a1b04a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Layers/StandardLayer.cs
    guid: 7e5768c36d1bb4acea50bd233372843a
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/GestureManager.cs
    guid: 8e601f7600f944e56ac4d76e112fd154
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/ITouchManager.cs
    guid: 8ec7e5142e5574b22a7463ed89e960e5
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/Gestures/GestureEditor.cs
    guid: ae4469bb607a64842a4d00aee505e8ec
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Filters/PointerLogFilter.cs
    guid: ce62e2e87231b4fdc83e8c56eeb08b89
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/ChooseScript.cs
    guid: fed061eaaf0352e45952b2e97a4854d2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/TouchScriptDebugger.cs
    guid: feb5ce0eed35041f6a2db91bce359f03
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Utils/Geom/ProjectionUtils.cs
    guid: 0f6a32a9da8914f8c88280d791911330
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Prototyping/OnEscapeQuit.cs
    guid: 1fbabafd914a48f4eb6108d8d8f43d29
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatPeer.cs
    guid: 3f712805dec728943a668b3bf19dc422
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Gestures/MetaGesture.cs
    guid: 3fd90a8856e1a49eba25728d5aaac9f2
    reference:
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/InputSources/StandardInputEditor.cs
    guid: 8fe4d6210b46c447c85e1c99fb0552ee
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonChat/Code/ChatState.cs
    guid: 8f482d8c4fe7ade4cbb08eb4a2d83b39
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/ServerSettings.cs
    guid: 9f3758f8f58fdef43803eb9be1df0608
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Loggers/FileReaderLogger.cs
    guid: cf11ad2c5a60cf64b859ed16fa453e64
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/InputHandlers/MouseHandler.cs
    guid: cfa9277d376b648fb9d19bd1007de00e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Culling/CullArea.cs
    guid: dfb1c264fdc576442b2f42c998bed4a2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/Debugging/Loggers/FileWriterLogger.cs
    guid: df991832cfefaf844b8c08c5dd294afc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Scripts/Chara4Script.cs
    guid: dfe9984f82f86364491056d04423bd4f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Scripts/InputSources/InputHandlers/TouchHandler.cs
    guid: ef91bdfc155504626bc95d7a9fd08679
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/UI/OnPointerOverTooltip.cs
    guid: ff93154db96e843fbbc5e816ec0d2b48
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/UtilityScripts/Room/CountdownTimer.cs
    guid: ffc398cf76e6d458caf303b5fceea504
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/TouchScript Component Icon.dds
    guid: e1e5ef31262d242ce8efe2020a27425e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Libraries/OSCsharp.dll
    guid: 710b2da019022fc49a1e7fbdf009cd6c
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Plugins/WindowsTouch/WindowsTouch.dll
    guid: f19915b81e7ae204c980cfa00fe7873e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/Newtonsoft.Json.dll
    guid: 0268f98d7c649564a818b0768fc68d4b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/websocket-sharp.dll
    guid: 748eb70bc0d7515498ef73fed155520a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Modules/TUIO/Libraries/TUIOsharp.dll
    guid: 79a4d43786071994f99fd36708a4fbb9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Photon3Unity3D.dll
    guid: aadb37a20a33632429047acaef43658a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Metro/Photon3Unity3D.dll
    guid: 3b5a0a7dce46a13459199d174ad3db3f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Plugins/WindowsTouch/x64/WindowsTouch.dll
    guid: 8e52c1b48a294e940a1adaa46209e4d7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/PunGradient.jpg
    guid: 1faa1cf0448470c4ebbb23b97759ab50
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/WebSocket.jslib
    guid: 04bb5f307f2e48b4fbaa6da865fd4091
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors/Cursor.mat
    guid: 10886028a78e7634d8d44ee11f7b1c08
    reference:
    - 2af36406130024644b499213db069f78
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/New Material 2.mat
    guid: fa26b340a635da447a5d3b12b4e24a30
    reference:
    - 0000000000000000f000000000000000
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/CustomMaterial.mat
    guid: dcafef1a46c37b14e8e7b8022ac4fb77
    reference:
    - ffe9754679805f048bc5a10806309473
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/New Material.mat
    guid: 0e9a7c55c2843114f9b756516ef10792
    reference:
    - 0000000000000000f000000000000000
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Metro/Photon3Unity3D.dll.mdb
    guid: 15c82e925b20a254da5109d9734887ed
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Photon3Unity3D.dll.mdb
    guid: 3da52ad7b0a280848895b58c4377a920
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/heavy-machine-gun1.mp3
    guid: 547188060ec913949bb2a04ddf50d4ef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/boyon.mp3
    guid: b482c2913ccd5a5439a38bfaebaedd13
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/hassha.mp3
    guid: 352d5b064d3c5554cb55870b2bde653a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/decision15.mp3
    guid: 751bc4d1d88915942a9e9c6a4c85ea01
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/sentaku.mp3
    guid: b7ac572253c228f4298a882e772d0b85
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: "Assets/SE/\u571F\u65E5\u306E\u6210\u679C.mp3"
    guid: d8729eefee775ed498d90c6ac1e60a1f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/decide.mp3
    guid: f82c6efc1b686f74e943b915e7e4b3f1
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/bomb.mp3
    guid: 29ac1f04e8a457646a34b89c553450fc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/bgm1.mp3
    guid: 99e49195087add84c897f0c76d5447d7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/chin.mp3
    guid: 7eb32dc85b1ea1f479ba13fd4dc64a83
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/jakin.mp3
    guid: 8ec09827e48a77e4ebc4fd06d56c499d
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/SE/go.MP3
    guid: 06b0a4863952ef74197712e9e8e84932
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Photon3Unity3D.pdb
    guid: 93859f4db66a6aa4183dbad399a56e24
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Metro/Photon3Unity3D.pdb
    guid: ceaf3c270b0c23c44b43fa13cee2675b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/2.physicsMaterial2D
    guid: 8023bbd02dbac7f4d9945e4628aae8ef
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/D.physicsMaterial2D
    guid: 334d0ff94fedfdf4e80035f4bbed9946
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/C.physicsMaterial2D
    guid: 431a5cbc99aa9e54db2f89ca928dece2
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/1.physicsMaterial2D
    guid: 3535bbf8a32812e4ea7ce1e877d9188e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/4.physicsMaterial2D
    guid: 16cb1723381e24440ac582a13c4c807e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/A.physicsMaterial2D
    guid: 97bdb090cac443e4bad72a33a2974334
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/3.physicsMaterial2D
    guid: e932a68646882e346a08c40c1be8f703
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/B.physicsMaterial2D
    guid: 7b3458fd98c5c614baae5361439217c9
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons/selector.png
    guid: e0afdfca204fe4cd3a260d4df23e6a6a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons/PunIconApp128.png
    guid: f00feafcf0675cd47a48f83ae42b06d4
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons/PunIconApp32.png
    guid: 436c5e63723127948af8857e903f658a
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons/PunIconApp512.png
    guid: 7377013011b4c3348809ff574abe799e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons/PunIconApp48.png
    guid: 44ebd8e6f42cae445ab4b22f0a9b48a0
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/ohcan.png
    guid: 15f5835f77262354fbc6c6bc0bb3536f
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: "Assets/Misc/Character1 - \u30B3\u30D4\u30FC.png"
    guid: 66adaf3bccd30e34e89a07fde44d65bc
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/SettingsWindow/Header.png
    guid: d72972e5e15a842c4a98ee0025f9d9aa
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons/xy.png
    guid: 88423ab2c1d7b4ad18b422f1405bf312
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons/xz.png
    guid: a8bb65c0cb8d14e93baa4c3403e83181
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/unchi.png
    guid: d882d673b18df694ca1a1f4fa3ecd8ac
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons/unknown.png
    guid: 29c2d4978005b4ea68d2f3ecbd258ffd
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/hatake.png
    guid: 494430b6c3b2cd44ca2a7b0922f1c2a6
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/Character1.png
    guid: 2a9483065fc0e464e97e6741cf8ab05e
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Editor/EditorResources/Icons/yz.png
    guid: 5b7a913101fce4f3589a24ca1780a607
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Icons/PunIcon-128.png
    guid: bd293dc32f4aaf94e8274f2fac2cdf89
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Misc/nohara.png
    guid: 8e9daca9cf9be8e439f8fbcee7611d0b
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonUnityNetworking/Code/Editor/help.png
    guid: 9f1212502533cb34188dd6ef094188cb
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors.prefab
    guid: c0dc5781cae4a6348b42ea6b818a3f9c
    reference:
    - 7fd82b375cf1cdc45b55e2751d814207
    - 0000000000000000e000000000000000
    - 181d9c001cb470f44ac60c140a847605
    - a71503570adc6194b9bbc69bf19cc2de
    - 1a709300256ec1e4995018f4f91470aa
    - 5f7201a12d95ffc409449d95f23cf332
    - 7af150e8b98b05449aaf9462bd6c7109
    - 2af36406130024644b499213db069f78
    - 75324aa372886435faa21a4145210f8e
    - 4230502e1973f4c9e9ef6767dcc8c602
    - d78b78253cc71a64ca6bf0978d7ac99e
    - 10886028a78e7634d8d44ee11f7b1c08
    - 1344c3c82d62a2a41a3576d8abb8e3ea
    - 7cb960f8e83f447beb42da7d064d77e2
    - e1e5ef31262d242ce8efe2020a27425e
    - d3a5cfcc9939fb340b2c3ed29a3d0b5d
    - c8fbf4dedcb22ba4c955bd24592e0845
    - e19747de3f5aca642ab2be37e372fb86
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors/Pointer.prefab
    guid: 4230502e1973f4c9e9ef6767dcc8c602
    reference:
    - 2af36406130024644b499213db069f78
    - d78b78253cc71a64ca6bf0978d7ac99e
    - 10886028a78e7634d8d44ee11f7b1c08
    - 1344c3c82d62a2a41a3576d8abb8e3ea
    - 7cb960f8e83f447beb42da7d064d77e2
    - e1e5ef31262d242ce8efe2020a27425e
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/CharaA.prefab
    guid: 24ce4f0832cc6444a90a3e02c40c030c
    reference:
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 97bdb090cac443e4bad72a33a2974334
    - 045701cf0cf10b94d82d35eb6cf14457
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Comon.prefab
    guid: 54cbb176c25e7e04da6fab2e5e6eb82d
    reference:
    - 93eca62ae2fe96c4c8fd7dff15d7af83
    - 0cd44c1031e13a943bb63640046fad76
    - fe87c0e1cc204ed48ad3b37840f39efc
    - 0000000000000000f000000000000000
    - dc42784cf147c0c48a680349fa168899
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/CharaC.prefab
    guid: 54bc8c1045a96ca4c90ff29588e1bd16
    reference:
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 431a5cbc99aa9e54db2f89ca928dece2
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    - 39a33933a3bec0545a51641575459e08
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/CharaB.prefab
    guid: 356e0c31b022c3d4785fe7a80bbedcef
    reference:
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 7b3458fd98c5c614baae5361439217c9
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - dab63ec43b653d048a393f11ec4ad556
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/CharaD.prefab
    guid: 755110e4e375c094e81f1584a9e8c9da
    reference:
    - 334d0ff94fedfdf4e80035f4bbed9946
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - fb48257882aa16140bc4472f36c57992
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/CharaPU.prefab
    guid: c6fc79b1fbd6d7e43a0711ab39ff1cde
    reference:
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 97bdb090cac443e4bad72a33a2974334
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - ab127ee9f3075d34f8f53328c6789e6e
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - 0000000000000000e000000000000000
    - fa5b19875f9eb8643829169205df3254
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Shit.prefab
    guid: f69077cc56127c347b389b6d0c65def1
    reference:
    - 0000000000000000f000000000000000
    - fa26b340a635da447a5d3b12b4e24a30
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 0000000000000000e000000000000000
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors/Mouse Cursor.prefab
    guid: a71503570adc6194b9bbc69bf19cc2de
    reference:
    - 0000000000000000e000000000000000
    - 1a709300256ec1e4995018f4f91470aa
    - 5f7201a12d95ffc409449d95f23cf332
    - 2af36406130024644b499213db069f78
    - d78b78253cc71a64ca6bf0978d7ac99e
    - 10886028a78e7634d8d44ee11f7b1c08
    - 1344c3c82d62a2a41a3576d8abb8e3ea
    - e1e5ef31262d242ce8efe2020a27425e
    - c8fbf4dedcb22ba4c955bd24592e0845
    - e19747de3f5aca642ab2be37e372fb86
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Ohcan.prefab
    guid: f7525b79ce5a65245bb89d0467dc9f8a
    reference:
    - 0000000000000000f000000000000000
    - 15f5835f77262354fbc6c6bc0bb3536f
    - 627855c7f81362d41938ffe0b1475957
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors/Pen Cursor.prefab
    guid: 7af150e8b98b05449aaf9462bd6c7109
    reference:
    - 0000000000000000e000000000000000
    - 181d9c001cb470f44ac60c140a847605
    - 1a709300256ec1e4995018f4f91470aa
    - 5f7201a12d95ffc409449d95f23cf332
    - 2af36406130024644b499213db069f78
    - d78b78253cc71a64ca6bf0978d7ac99e
    - 10886028a78e7634d8d44ee11f7b1c08
    - 1344c3c82d62a2a41a3576d8abb8e3ea
    - e1e5ef31262d242ce8efe2020a27425e
    - e19747de3f5aca642ab2be37e372fb86
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Tobu.prefab
    guid: cb9c3d2e0e198ca4a939c8a64973f7f2
    reference:
    - 0000000000000000f000000000000000
    - fa26b340a635da447a5d3b12b4e24a30
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 0000000000000000e000000000000000
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Chara1.prefab
    guid: 0c8220d9f89c80347b76d9a72544f692
    reference:
    - 3535bbf8a32812e4ea7ce1e877d9188e
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    - 9cf420ff7cc59f94cb940662cf0e9376
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/TouchManager.prefab
    guid: 1c4dd8a13f501b04f84fe824120f70bb
    reference:
    - 0dd4c394fe06f4ea49e03aaa5e7a8190
    - e1e5ef31262d242ce8efe2020a27425e
    - e276ccba4f7314d9988af19f9b3a611b
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Chara3.prefab
    guid: 4de8f33e226fae74fb87cd23e86936d2
    reference:
    - e932a68646882e346a08c40c1be8f703
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 244bf08388b7e6e4380911ff0366ae5e
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Chara4.prefab
    guid: 1ee0823a3555d0148b108d5f842ce36b
    reference:
    - 16cb1723381e24440ac582a13c4c807e
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - dfe9984f82f86364491056d04423bd4f
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/Resources/Chara2.prefab
    guid: be78edb25e574b343a952e9c0e16f0c9
    reference:
    - cb9c3d2e0e198ca4a939c8a64973f7f2
    - f69077cc56127c347b389b6d0c65def1
    - 8023bbd02dbac7f4d9945e4628aae8ef
    - a9f3d2e6ad1914248bd3bc3745486d5c
    - 2a9483065fc0e464e97e6741cf8ab05e
    - 0000000000000000f000000000000000
    - b482c2913ccd5a5439a38bfaebaedd13
    - fa26b340a635da447a5d3b12b4e24a30
    - 0e7cb724808c322458aa4d15f5035fa9
    - 03efc0c2207dbe54090ee67f0d1f8e39
    - 352d5b064d3c5554cb55870b2bde653a
    - 547188060ec913949bb2a04ddf50d4ef
    - fa5b19875f9eb8643829169205df3254
    - 0000000000000000e000000000000000
    - aa584fbee541324448dd18d8409c7a41
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Prefabs/Cursors/Touch Cursor.prefab
    guid: 7fd82b375cf1cdc45b55e2751d814207
    reference:
    - 0000000000000000e000000000000000
    - 5f7201a12d95ffc409449d95f23cf332
    - 2af36406130024644b499213db069f78
    - d78b78253cc71a64ca6bf0978d7ac99e
    - 10886028a78e7634d8d44ee11f7b1c08
    - 1344c3c82d62a2a41a3576d8abb8e3ea
    - e1e5ef31262d242ce8efe2020a27425e
    - d3a5cfcc9939fb340b2c3ed29a3d0b5d
    - e19747de3f5aca642ab2be37e372fb86
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/Metro/Photon3Unity3D.pri
    guid: 3439a9e4030efca45b6cc06240106c02
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/Photon/PhotonLibs/WebSocket/websocket-sharp.README
    guid: 3e262c2b04eaa8440987b50a91e86674
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders/DebugNoDepthTest.shader
    guid: 3486b6985d7504c0c9996ab3d9ea1ed7
    reference: []
    subAssets: []
    sceneData: []
  - assetPath: Assets/TouchScript/Shaders/DebugDepthTest.shader
    guid: 64be3da0e2cc145c39d170e598c5875a
    reference: []
    subAssets: []
